datetime,overflow,cap,load,dist,origen_id,dest_id,origen_tag,len_origen_tag,dest_tag,len_dest_tag,modelo,criterion,degree,total_balance,abs_flux
2011-06-26 15:00:00,0,74.0,1.3531460499999999,340,11,17,77.2.0.47.29.60,6,77.2.0.47.29,5,barabasi,1,4,156.19376209758966,576.866932687788
2011-06-26 15:00:00,0,21.2,0.7944794,344,23,21,77.2.0.5.34.76,6,77.2.0.5.34,5,barabasi,1,4,156.19376209758966,576.866932687788
2011-06-26 15:00:00,0,21.2,1.655125408333333,430,1,14,77.2.0.18.42.99,6,77.2.0.18.42,5,barabasi,1,4,156.19376209758966,576.866932687788
2011-06-26 15:00:00,0,21.2,1.443274313333333,515,9,2,77.2.0.5.75.117,6,77.2.0.5.75,5,barabasi,1,4,156.19376209758966,576.866932687788
2011-06-26 15:00:00,0,40.0,1.4348863333333333,867,21,1,77.2.0.10.66.147,6,77.2.0.10.66,5,barabasi,1,4,156.19376209758966,576.866932687788
2011-06-26 15:00:00,0,74.0,1.5462302966666666,624,4,16,77.73.7.3.37.148,6,77.73.7.3.37,5,barabasi,1,4,156.19376209758966,576.866932687788
2011-06-26 15:00:00,0,40.0,1.50053515,370,13,11,77.2.0.6.9,5,77.2.0.6,4,barabasi,1,4,156.19376209758966,576.866932687788
2011-06-26 15:00:00,0,40.0,0.9820097666666666,692,2,5,77.2.0.5.17,5,77.2.0.5,4,barabasi,1,4,156.19376209758966,576.866932687788
2011-06-26 15:00:00,0,74.0,0.9809568833333332,899,19,3,77.73.87.14.19,5,77.73.87.14,4,barabasi,1,4,156.19376209758966,576.866932687788
2011-06-26 15:00:00,0,40.0,1.5462302966666666,266,4,5,77.2.0.5.20,5,77.2.0.5,4,barabasi,1,4,156.19376209758966,576.866932687788
2011-06-26 15:00:00,0,40.0,1.1200414833333332,459,6,10,77.73.7.3.22,5,77.73.7.3,4,barabasi,1,4,156.19376209758966,576.866932687788
2011-06-26 15:00:00,0,21.2,1.5462302966666666,137,4,18,77.2.0.10.25,5,77.2.0.10,4,barabasi,1,4,156.19376209758966,576.866932687788
2011-06-26 15:00:00,0,21.2,1.691352140604908,118,17,19,77.2.0.47.29,5,77.2.0.47,4,barabasi,1,4,156.19376209758966,576.866932687788
2011-06-26 15:00:00,0,74.0,2.228575687917019,305,21,5,77.2.0.5.34,5,77.2.0.5,4,barabasi,1,4,156.19376209758966,576.866932687788
2011-06-26 15:00:00,0,40.0,0.9820097666666666,759,2,1,77.2.0.23.35,5,77.2.0.23,4,barabasi,1,4,156.19376209758966,576.866932687788
2011-06-26 15:00:00,0,40.0,3.0257709508329,77,16,10,77.73.7.3.37,5,77.73.7.3,4,barabasi,1,4,156.19376209758966,576.866932687788
2011-06-26 15:00:00,0,40.0,1.1200414833333332,391,6,11,77.73.83.104.38,5,77.73.83.104,4,barabasi,1,4,156.19376209758966,576.866932687788
2011-06-26 15:00:00,0,21.2,2.674703794839786,183,14,20,77.2.0.18.42,5,77.2.0.18,4,barabasi,1,4,156.19376209758966,576.866932687788
2011-06-26 15:00:00,0,21.2,1.3935709166666665,802,15,2,77.73.0.31.44,5,77.2.0.31,4,barabasi,1,4,156.19376209758966,576.866932687788
2011-06-26 15:00:00,0,40.0,1.5462302966666666,184,4,5,77.2.0.5.45,5,77.2.0.5,4,barabasi,1,4,156.19376209758966,576.866932687788
2011-06-26 15:00:00,0,40.0,0.8170727999999999,392,22,15,77.73.7.62.46,5,77.73.7.62,4,barabasi,1,4,156.19376209758966,576.866932687788
2011-06-26 15:00:00,0,21.2,1.1885475666666667,788,10,3,77.73.87.14.48,5,77.73.87.14,4,barabasi,1,4,156.19376209758966,576.866932687788
2011-06-26 15:00:00,0,21.2,0.9650884833333332,828,20,14,77.2.4.16.49,5,77.2.4.16,4,barabasi,1,4,156.19376209758966,576.866932687788
