datetime,overflow,cap,load,dist,origen_id,dest_id,origen_tag,len_origen_tag,dest_tag,len_dest_tag,modelo,criterion,degree,total_balance,abs_flux
2011-08-28 11:00:00,0,21.2,1.82810565,329,15,5,128.7.6.8.11.32.97.162,8,128.7.6.8.11.32.97,7,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,40.0,2.0209221,313,4,15,128.7.6.8.11.87.73,7,128.7.6.8.11.87,6,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,74.0,3.0772000000185553,532,5,2,128.7.6.8.11.32.97,7,128.7.6.8.11.32,6,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,40.0,1.6152110666666668,343,6,4,128.7.4.2.36.89.121,7,128.7.4.2.36.89,6,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,40.0,1.7527881833333336,99,21,8,128.7.6.8.11.113.154,7,128.7.6.8.11.113,6,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,40.0,2.013300181034483,405,2,15,128.7.6.8.11.87.178,7,128.7.6.8.11.87,6,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,21.2,5.087889901929582,197,2,13,128.7.6.8.11.32,6,128.7.6.8.11,5,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,74.0,1.9113632,584,1,13,128.7.6.8.11.35,6,128.7.6.8.11,5,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,74.0,1.9287447931034485,112,19,5,128.7.6.8.17.41,6,128.7.6.8.17,5,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,74.0,2.0902843061224488,123,18,4,128.7.6.8.29.47,6,128.7.6.8.29,5,waxman,4,6,96.97817627961034,932.2355022868704
2011-08-28 11:00:00,0,40.0,1.9113632,769,1,23,128.7.6.8.16.51,6,128.7.6.8.16,5,waxman,4,6,96.97817627961034,932.2355022868704
