datetime,overflow,cap,load,dist,origen_id,dest_id,origen_tag,len_origen_tag,dest_tag,len_dest_tag,modelo,criterion,degree,total_balance,abs_flux
2011-06-28 11:00:00,0,40.0,0.4723298983050847,60,12,19,19.15.27.46.26.10.73,7,19.15.27.46.26.10,6,waxman,5,4,36.96775565091797,132.14338223229237
2011-06-28 11:00:00,0,21.2,0.5234224406779661,291,15,23,19.15.13.5.30.18.90,7,19.15.13.5.30.18,6,waxman,5,4,36.96775565091797,132.14338223229237
2011-06-28 11:00:00,0,40.0,-0.3925537833333333,72,17,16,19.15.13.7.8.22.94,7,19.15.13.7.8.22,6,waxman,5,4,36.96775565091797,132.14338223229237
2011-06-28 11:00:00,0,21.2,-0.3925537833333333,238,17,9,19.15.13.7.69.85.99,7,19.15.13.7.69.85,6,waxman,5,4,36.96775565091797,132.14338223229237
2011-06-28 11:00:00,0,74.0,0.32351115254237284,57,5,13,19.3.1.2.7.69.75,7,19.15.13.7.69,5,waxman,5,4,36.96775565091797,132.14338223229237
2011-06-28 11:00:00,0,74.0,0.14419234742963788,612,19,10,19.15.27.46.26.10,6,19.15.27.46.26,5,waxman,5,4,36.96775565091797,132.14338223229237
2011-06-28 11:00:00,0,40.0,0.6988638467182671,389,23,15,19.15.13.5.30.18,6,19.15.13.5.30,5,waxman,5,4,36.96775565091797,132.14338223229237
2011-06-28 11:00:00,0,74.0,0.3466618755576462,316,16,10,19.15.13.7.8.22,6,19.15.13.7.8,5,waxman,5,4,36.96775565091797,132.14338223229237
2011-06-28 11:00:00,0,74.0,0.7392321450847458,136,16,15,19.15.13.5.30.37,6,19.15.13.5.30,5,waxman,5,4,36.96775565091797,132.14338223229237
2011-06-28 11:00:00,0,74.0,0.11751975939694892,431,9,13,19.15.13.7.69.85,6,19.15.13.7.69,5,waxman,5,4,36.96775565091797,132.14338223229237
2011-06-28 11:00:00,0,21.2,0.4416468305084745,317,14,10,19.15.13.7.8.88,6,19.15.13.7.8,5,waxman,5,4,36.96775565091797,132.14338223229237
2011-06-28 11:00:00,0,40.0,0.5941974101694915,245,10,3,19.15.13.7.9.91,6,19.15.13.7.9,5,waxman,5,4,36.96775565091797,132.14338223229237
2011-06-28 11:00:00,0,21.2,0.4416468305084745,455,14,22,19.1.54.33.34.60,6,19.1.54.33.34,5,waxman,5,4,36.96775565091797,132.14338223229237
2011-06-28 11:00:00,0,21.2,0.6251414333333333,103,4,22,19.1.54.33.34.82,6,19.1.54.33.34,5,waxman,5,4,36.96775565091797,132.14338223229237
2011-06-28 11:00:00,0,74.0,0.6012614066666666,360,13,15,19.1.54.52.61.78,6,19.1.54.52.61,5,waxman,5,4,36.96775565091797,132.14338223229237
2011-06-28 11:00:00,0,21.2,-0.3281176610169491,281,19,7,19.1.4.5.13.25,6,19.15.13,3,waxman,5,4,36.96775565091797,132.14338223229237
