datetime,overflow,cap,load,dist,origen_id,dest_id,origen_tag,len_origen_tag,dest_tag,len_dest_tag,modelo,criterion,degree,total_balance,abs_flux
2011-03-28 11:00:00,0,21.2,0.8773255183333334,1062,2,13,109.56.3.0.1.11.23.28.35.43.51,11,109.56.3.0.1.11.23.28.35.43,10,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,74.0,1.8233355162085771,678,13,22,109.56.3.0.1.11.23.28.35.43,10,109.56.3.0.1.11.23.28.35,9,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,74.0,0.4775050166666667,416,19,22,109.56.3.0.1.11.23.28.35.100,10,109.56.3.0.1.11.23.28.35,9,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,21.2,0.8619849783333334,508,8,2,109.56.3.0.1.11.23.28.87.102,10,109.56.3.0.1.11.23.28.87,9,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,21.2,0.47377768333333337,853,14,2,109.56.3.0.1.11.23.28.87.139,10,109.56.3.0.1.11.23.28.87,9,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,21.2,3.2237425206777455,1023,22,13,109.56.3.0.1.11.23.28.35,9,109.56.3.0.1.11.23.28,8,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,21.2,-0.1541411166666667,846,23,13,109.56.3.0.1.11.23.28.36,9,109.56.3.0.1.11.23.28,8,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,21.2,0.5748816333333334,33,20,4,109.56.3.0.1.18.31.37.45,9,109.56.3.0.1.18.31.37,8,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,40.0,0.8619849783333334,662,8,20,109.56.3.0.1.11.23.39.48,9,109.56.3.0.1.11.23.39,8,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,40.0,2.211018128590652,690,2,13,109.56.3.0.1.11.23.28.87,9,109.56.3.0.1.11.23.28,8,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,40.0,0.9690112033333333,331,1,20,109.56.3.0.1.11.23.39.122,9,109.56.3.0.1.11.23.39,8,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,21.2,0.9277334416666667,356,7,20,109.56.3.0.1.11.23.39.125,9,109.56.3.0.1.11.23.39,8,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,21.2,6.185835079560859,691,13,4,109.56.3.0.1.11.23.28,8,109.56.3.0.1.11.23,7,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,40.0,0.7790776366666666,897,9,4,109.56.3.0.1.11.23.32,8,109.56.3.0.1.11.23,7,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,40.0,0.7790776366666666,678,9,4,109.56.3.0.1.11.23.33,8,109.56.3.0.1.11.23,7,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,21.2,1.4780752741560819,820,4,13,109.56.3.0.1.18.31.37,8,109.56.3.0.1.18.31,7,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,40.0,3.3313036812686123,333,20,4,109.56.3.0.1.11.23.39,8,109.56.3.0.1.11.23,7,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,74.0,-0.1541411166666667,781,23,4,109.56.3.0.1.11.23.49,8,109.56.3.0.1.11.23,7,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,40.0,0.9489842266666668,782,13,4,109.56.3.0.1.11.23.85,8,109.56.3.0.1.11.23,7,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,40.0,0.8713094383333333,295,10,11,109.56.3.0.9.22.38.108,8,109.56.3.0.9.22.38,7,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,74.0,0.8868327389830508,932,16,5,109.56.3.0.1.18.141.144,8,109.56.3.0.1.18.141,7,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,40.0,12.669196608695543,714,4,20,109.56.3.0.1.11.23,7,109.56.3.0.1.11,6,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,21.2,2.4205411866382116,785,13,8,109.56.3.0.1.18.31,7,109.56.3.0.1.18,6,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,74.0,1.5738439256096621,841,11,14,109.56.3.0.9.22.38,7,109.56.3.0.9.22,6,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,40.0,0.4775050166666667,531,19,17,109.56.3.0.6.34.57,7,109.56.3.0.6.34,6,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,74.0,0.47377768333333337,355,14,2,109.56.3.0.1.60.65,7,109.56.3.0.1.60,6,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,21.2,0.47377768333333337,686,14,2,109.56.3.0.1.60.74,7,109.56.3.0.1.60,6,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,74.0,-0.1541411166666667,579,23,12,109.56.3.0.1.8.81,7,109.56.3.0.1.8,6,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,74.0,0.8713094383333333,773,10,17,109.56.3.0.6.34.91,7,109.56.3.0.6.34,6,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,40.0,-0.5995714833333332,714,17,7,109.56.3.0.13.50.94,7,109.56.3.0.13.50,6,barabasi,1,2,22.68451988046119,310.6680633565314
2011-03-28 11:00:00,0,40.0,0.9032333233333334,627,4,14,109.56.3.0.2.58.112,7,109.56.3.0.2.58,6,barabasi,1,2,22.68451988046119,310.6680633565314
