datetime,overflow,cap,load,dist,origen_id,dest_id,origen_tag,len_origen_tag,dest_tag,len_dest_tag,modelo,criterion,degree,total_balance,abs_flux
2011-09-28 11:00:00,0,40.0,1.9700333338983052,169,17,19,77.76.1.6.45.58.89,7,77.76.1.6.45.58,6,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,74.0,1.8331416101694915,385,22,14,77.76.1.6.45.71.132,7,77.76.1.6.45.71,6,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,74.0,2.061283423728813,249,8,13,77.76.1.6.105.107.135,7,77.76.1.6.105.107,6,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,40.0,1.93862095,296,21,2,77.7.0.4.35.28,6,77.7.0.4.35,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,74.0,2.0178247050847458,475,14,2,77.76.64.29.17.30,6,77.76.64.29.17,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,21.2,2.073477245762712,32,16,19,77.76.1.6.12.41,6,77.76.1.6.12,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,74.0,2.081669111666667,578,15,2,77.76.64.29.17.44,6,77.76.64.29.17,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,74.0,1.9700333338983052,126,17,16,77.76.1.3.78.53,6,77.76.1.3.78,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,74.0,2.0729262379310343,194,7,2,77.76.1.2.31.54,6,77.76.1.2.31,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,74.0,1.9650702321206417,263,19,4,77.76.1.6.45.58,6,77.76.1.6.45,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,74.0,1.4096505666666668,264,1,19,77.76.1.6.12.66,6,77.76.1.6.12,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,40.0,1.819394881355932,475,6,4,77.76.1.6.26.67,6,77.76.1.6.26,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,74.0,1.8331416101694915,122,11,2,77.7.0.4.35.70,6,77.7.0.4.35,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,74.0,3.850295942074612,187,14,4,77.76.1.6.45.71,6,77.76.1.6.45,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,21.2,1.9700333338983052,311,9,21,77.76.64.29.57.83,6,77.76.64.29.57,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,74.0,1.8331416101694915,163,20,6,77.7.0.5.22.87,6,77.7.0.5.22,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,40.0,1.8331416101694915,381,11,13,77.7.16.21.61.96,6,77.7.16.21.61,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,74.0,1.9732846916666664,324,3,11,77.76.64.29.73.102,6,77.76.64.29.73,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,21.2,1.9732846916666664,146,3,20,77.7.0.4.69.103,6,77.7.0.4.69,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,40.0,3.999356174224083,376,13,17,77.76.1.6.105.107,6,77.76.1.6.105,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,21.2,1.93862095,89,21,6,77.7.0.5.22.109,6,77.7.0.5.22,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,21.2,1.819394881355932,248,6,19,77.76.1.6.12.110,6,77.76.1.6.12,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,21.2,2.0008049440677964,279,2,16,77.76.1.3.78.124,6,77.76.1.3.78,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,74.0,1.8331416101694915,115,22,1,77.7.0.46.55.128,6,77.7.0.46.55,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,21.2,2.061283423728813,375,8,4,77.76.1.6.45.130,6,77.76.1.6.45,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,74.0,1.93862095,897,4,2,77.7.0.4.35.133,6,77.7.0.4.35,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,21.2,1.8331416101694915,290,11,20,77.7.0.4.69.138,6,77.7.0.4.69,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,21.2,1.9700333338983052,381,17,16,77.76.1.3.78.139,6,77.76.1.3.78,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,40.0,1.9325243166666668,325,12,18,77.7.0.39.123.142,6,77.7.0.39.123,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,74.0,-0.0039885084745765196,410,19,4,77.76.1.6.26.144,6,77.76.1.6.26,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,74.0,1.93862095,348,4,18,77.7.0.39.123.148,6,77.7.0.39.123,5,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,40.0,5.294774784336511,460,19,11,77.76.1.6.12,5,77.76.1.6,4,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,74.0,1.9732846916666664,819,3,13,77.7.0.9.14,5,77.7.0.9,4,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,21.2,6.097998808239557,228,2,17,77.76.64.29.17,5,77.76.64.29,4,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,40.0,5.5896565831787,743,6,5,77.7.0.5.22,5,77.7.0.5,4,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,40.0,1.4096505666666668,189,1,18,77.7.0.10.23,5,77.7.0.10,4,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,40.0,1.93862095,202,4,12,77.7.16.21.24,5,77.7.16.21,4,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,21.2,1.93862095,137,4,18,77.7.0.10.25,5,77.7.0.10,4,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,21.2,3.7516909737401254,32,4,11,77.76.1.6.26,5,77.76.1.6,4,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,21.2,1.9700333338983052,406,9,10,77.76.1.3.27,5,77.76.1.3,4,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,21.2,4.073299232178854,256,2,18,77.76.1.2.31,5,77.76.1.2,4,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,74.0,1.8331416101694915,789,20,22,77.76.1.11.32,5,77.76.1.11,4,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,40.0,1.819394881355932,303,6,19,77.7.0.4.33,5,77.7.0.4,4,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,74.0,7.707576250547623,535,2,19,77.7.0.4.35,5,77.7.0.4,4,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,74.0,1.4096505666666668,152,1,12,77.7.16.21.36,5,77.7.16.21,4,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,40.0,2.0008049440677964,56,2,17,77.76.64.29.43,5,77.76.64.29,4,waxman,0,4,114.18237844296488,748.3374770171346
2011-09-28 11:00:00,0,74.0,9.80751043373303,77,4,11,77.76.1.6.45,5,77.76.1.6,4,waxman,0,4,114.18237844296488,748.3374770171346
