datetime,overflow,cap,load,dist,origen_id,dest_id,origen_tag,len_origen_tag,dest_tag,len_dest_tag,modelo,criterion,degree,total_balance,abs_flux
2011-09-28 11:00:00,0,40.0,1.9700333338983052,111,9,21,3.1.32.6.24.47.66,7,3.21.32.6.24.47,6,waxman,2,6,114.95910348718259,526.6632176093609
2011-09-28 11:00:00,0,21.2,1.6516372166666662,590,23,18,3.2.11.15.7.18.93,7,3.2.11.15.7.18,6,waxman,2,6,114.95910348718259,526.6632176093609
2011-09-28 11:00:00,0,40.0,2.0178247050847458,337,14,18,3.2.11.15.7.18.60,7,3.2.11.15.7.18,6,waxman,2,6,114.95910348718259,526.6632176093609
2011-09-28 11:00:00,0,40.0,1.8331416101694915,261,20,23,3.21.32.6.24.31.55,7,3.21.32.6.24.31,6,waxman,2,6,114.95910348718259,526.6632176093609
2011-09-28 11:00:00,0,40.0,1.93862095,289,13,23,3.21.32.6.24.31.73,7,3.21.32.6.24.31,6,waxman,2,6,114.95910348718259,526.6632176093609
2011-09-28 11:00:00,0,74.0,2.0178247050847458,191,14,10,3.0.6.56.22.59,6,3.9.22,3,waxman,2,6,114.95910348718259,526.6632176093609
2011-09-28 11:00:00,0,74.0,2.0729262379310343,260,10,22,3.21.32.6.20.97,6,3.21.32.6.20,5,waxman,2,6,114.95910348718259,526.6632176093609
2011-09-28 11:00:00,0,74.0,5.696504878096958,250,18,4,3.2.11.15.7.18,6,3.2.11.15.7,5,waxman,2,6,114.95910348718259,526.6632176093609
2011-09-28 11:00:00,0,21.2,2.061283423728813,589,8,4,3.2.11.15.7.77,6,3.2.11.15.7,5,waxman,2,6,114.95910348718259,526.6632176093609
2011-09-28 11:00:00,0,74.0,-0.0039885084745765196,410,19,14,3.9.5.19.57.83,6,3.9.5.19.57,5,waxman,2,6,114.95910348718259,526.6632176093609
2011-09-28 11:00:00,0,74.0,2.0349379272727273,435,18,13,3.9.11.15.80.58,6,3.1.80,3,waxman,2,6,114.95910348718259,526.6632176093609
2011-09-28 11:00:00,0,40.0,1.8175286949152545,841,5,22,3.9.11.13.29.53,6,3.9.11.13.29,5,waxman,2,6,114.95910348718259,526.6632176093609
2011-09-28 11:00:00,0,74.0,1.6516372166666662,130,23,2,3.9.5.8.68.96,6,3.9.5.8.68,5,waxman,2,6,114.95910348718259,526.6632176093609
2011-09-28 11:00:00,0,74.0,1.8331416101694915,113,22,22,3.21.32.6.20.92,6,3.21.32.6.20,5,waxman,2,6,114.95910348718259,526.6632176093609
2011-09-28 11:00:00,0,74.0,5.42048265637966,302,23,17,3.21.32.6.24.31,6,3.21.32.6.24,5,waxman,2,6,114.95910348718259,526.6632176093609
2011-09-28 11:00:00,0,74.0,1.6516372166666662,325,23,17,3.21.32.6.24.35,6,3.21.32.6.24,5,waxman,2,6,114.95910348718259,526.6632176093609
2011-09-28 11:00:00,0,21.2,3.9080141664033783,670,21,17,3.21.32.6.24.47,6,3.21.32.6.24,5,waxman,2,6,114.95910348718259,526.6632176093609
2011-09-28 11:00:00,0,74.0,-0.0039885084745765196,759,19,22,3.21.32.6.49.64,6,3.21.32.6.49,5,waxman,2,6,114.95910348718259,526.6632176093609
2011-09-28 11:00:00,0,40.0,1.93862095,170,4,22,3.21.32.6.49.69,6,3.21.32.6.49,5,waxman,2,6,114.95910348718259,526.6632176093609
2011-09-28 11:00:00,0,40.0,1.9325243166666668,76,12,22,3.21.32.6.49.78,6,3.21.32.6.49,5,waxman,2,6,114.95910348718259,526.6632176093609
2011-09-28 11:00:00,0,74.0,2.061283423728813,574,8,22,3.21.32.6.49.79,6,3.21.32.6.49,5,waxman,2,6,114.95910348718259,526.6632176093609
2011-09-28 11:00:00,0,40.0,1.4096505666666668,424,1,22,3.21.32.6.49.98,6,3.21.32.6.49,5,waxman,2,6,114.95910348718259,526.6632176093609
2011-09-28 11:00:00,0,21.2,9.683099837458293,404,4,20,3.2.11.15.7,5,3.2.11.15,4,waxman,2,6,114.95910348718259,526.6632176093609
