datetime,overflow,cap,load,dist,origen_id,dest_id,origen_tag,len_origen_tag,dest_tag,len_dest_tag,modelo,criterion,degree,total_balance,abs_flux
2011-09-28 11:00:00,0,21.2,1.9700333338983052,112,9,15,156.14.4.2.53.69.72,7,156.14.4.2.53.69,6,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,40.0,1.4096505666666668,590,1,12,156.14.4.1.27.81.84,7,156.14.4.1.27.81,6,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,21.2,1.8331416101694915,293,11,9,156.14.4.1.129.70.97,7,156.14.4.1.129.70,6,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,74.0,2.081669111666667,98,15,19,156.14.4.1.49.104.154,7,156.14.4.1.49.104,6,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,21.2,1.93862095,256,4,21,156.14.4.5.88.123.168,7,156.14.4.5.88.123,6,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,40.0,1.9700333338983052,443,9,2,156.14.4.1.3.24.175,7,156.14.4.1.3.24,6,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,74.0,1.4096505666666668,639,1,15,156.14.4.1.3.133.198,7,156.14.4.1.3.133,6,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,40.0,1.9700333338983052,499,17,19,156.14.4.1.49.104.199,7,156.14.4.1.49.104,6,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,21.2,3.968283574810673,347,2,15,156.14.4.1.3.24,6,156.14.4.1.3,5,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,21.2,1.8175286949152545,214,5,21,156.14.8.18.20.35,6,156.14.8.18.20,5,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,40.0,1.9700333338983052,256,17,15,156.14.4.1.3.46,6,156.14.4.1.3,5,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,21.2,2.0729262379310343,297,10,14,156.14.118.45.44.54,6,156.14.118.45.44,5,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,74.0,1.4096505666666668,229,1,15,156.14.4.1.3.56,6,156.14.4.1.3,5,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,74.0,1.819394881355932,374,6,20,156.14.4.2.0.60,6,156.14.4.2.0,5,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,40.0,2.0349379272727273,176,18,12,156.14.4.5.40.61,6,156.14.4.5.40,5,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,40.0,1.6516372166666662,60,23,18,156.14.8.7.15.63,6,156.14.8.7.15,5,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,40.0,2.0349379272727273,388,18,18,156.14.8.7.52.66,6,156.14.8.7.52,5,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,74.0,4.0501208570397385,346,15,11,156.14.4.2.53.69,6,156.14.4.2.53,5,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,74.0,3.799592429337912,179,9,3,156.14.4.1.129.70,6,156.14.4.1.129,5,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,40.0,2.0178247050847458,167,14,11,156.14.4.2.53.73,6,156.14.4.2.53,5,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,21.2,2.0008049440677964,426,2,10,156.14.4.1.67.79,6,156.14.4.1.67,5,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,40.0,3.3404328176691447,556,12,11,156.14.4.1.27.81,6,156.14.4.1.27,5,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,40.0,2.0349379272727273,30,18,18,156.14.8.32.37.90,6,156.14.8.32.37,5,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,74.0,1.93862095,231,13,17,156.14.4.6.85.91,6,156.14.4.6.85,5,waxman,0,4,80.87265588090503,1074.4031697605692
2011-09-28 11:00:00,0,74.0,1.8331416101694915,335,11,19,156.14.118.45.64.93,6,156.14.118.45.64,5,waxman,0,4,80.87265588090503,1074.4031697605692
